country,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
Solomon Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.7,,,,,,,29.2,,,,,,,,,,,
Sierra Leone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.9,,,,,,,,26.9,,,,,,,29.4,,,,,
El Salvador,,,,,,,,,,,,,,,,,,,,,,,,,,,34.9,,41.3,,,,38.8,39.3,,40.5,38.6,39,38.6,38.8,37.2,35.6,36.8,35.6,35.7,36.1,36,33.2,32.7,32.6,34.2,32.1,31.8,30.6,29.1,29.4,29.8,,29,28.7,
Serbia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.6,28.2,28.6,29.2,27.3,25.5,25.4,26,27.1,25.9,,
South Sudan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.2,,,,,,,33,,,,,,,
Sao Tome and Principe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.5,,,,,,,,,,24.2,,,,,,,32.8,,,,,,
Suriname,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.1,
Slovak Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.1,24.9,21.8,20.8,21.4,21.8,21.9,21,20.5,22.2,20.3,20.9,19.9,18.4,19.6,18.8,19,19.1,,
Slovenia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.6,20.6,20.3,20.4,20.1,20.6,20.7,20.8,21.1,21.4,21.2,21,20.6,20.4,21,20.7,20.5,20.6,,
Sweden,,,,,,,,,,,,,19.1,,,,,,17.9,,,,,,18.6,,,,,19.7,,,19.7,,,,,21.8,21.5,20.9,20.1,21.1,21.1,21.1,21.6,22.4,21.4,21.8,21.6,21.6,22.2,22.2,22.9,23.3,22.3,22.9,22.7,22.4,22.7,,
Eswatini,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48.5,,,,,,44.1,,,,,,,,,40,,,,,,,42.7,,,,,,,
Seychelles,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39.9,,,,,23.9,,,,,
Syria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.6,,,,,,,29.9,,,30.9,,,31.6,,,,,,,,,,,,,21.1,
Chad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.7,,,,,,,,32.4,,,,,,,29.7,,,,29.5,
Togo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.6,,,,,34.5,,,,31.5,,,33,,,29.6,,
Thailand,,,,,,,,,,,,,,,,,,,35.5,,,,,,,35.3,,36.1,,38.6,,34.9,,34.3,,32.3,34,33.7,,33.2,,33.8,,32.5,30.8,31.1,30.6,30.7,29.9,30.4,29.2,28.7,28.4,28.9,28.3,28.1,27.2,27,27.1,,
Tajikistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.3,,,,25.6,26.5,,,25.1,,24.1,,,,,,26.4,,,,,,,,
Turkmenistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.5,,,,,,,,,,,,,,,,,,,,,,,,,
Timor-Leste,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.2,,,,,,22.9,,,,,,,24,,,,,,,,,
Tonga,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.2,,,,,,,,,28.9,,,,,,26.8,,,,,,22,,
Trinidad and Tobago,,,,,,,,,,,,,,,,,,,,,,,,,,31.1,,,,29.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tunisia,,,,,,,,,,,,,,,,,,,,,,,34.1,,,,,30.6,,,,,31.7,,,,,31.6,,,,,29.1,,,,,27,,,,,25.6,,,,,,27,,
Turkey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,32.6,33.9,33,34.7,,
Tuvalu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.8,,,,,,,,,,,,,
Tanzania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.1,,,,,,,,,28.9,,,,,,,31.9,,,,30.9,,,,,,,33.1,,,,,
Uganda,,,,,,,,,,,,,,,,,,,,,,,,,,,33.7,,,33.5,,,,31.3,,,34.9,,,37.5,,,34.5,,,,36.4,,,32.9,,,,34.2,,,34.5,,,,
Ukraine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.8,23.2,,30.5,27.5,,,,,,23.2,23.3,23.1,23.2,24.1,22,21.9,21.1,21,20.7,20.8,21.1,20.6,21.6,21.2,21.7,22,22.3,21.7,,,
Uruguay,,,,,,,,,,,,,,,,,,,33.3,,,,,,,,32.2,,,31.4,,,30.5,30.4,31.2,31.7,,32.2,33.7,34.2,34.3,34.7,33.6,35,35.4,34.3,34.6,33.6,31.6,29.2,30.1,29.8,29.8,29.6,29.6,29.7,29.7,29.9,30.8,30.5,
USA,26.9,27.4,26.7,26.8,26.3,26.1,25.9,26.2,26.5,26.1,25.8,25.3,25.4,25.3,25.5,24.8,24.9,24.8,25.3,25.9,26.1,26.2,26.5,26.3,26.1,26.7,27.3,27.2,27.1,27.3,29.2,29.2,29.3,29.6,29.9,29.3,29.4,29.8,30.2,29.7,29.8,29.7,30.4,30.7,30,29.9,29.9,28.8,29.7,29.8,29.6,30.2,30.1,30,29.8,30.3,30.3,29.1,29.7,30.2,
Uzbekistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.5,,28.5,,27.4,28.3,,,,,,,,,,,,,,,,,,,23.2,
Venezuela,,,,,,,,,,,,,,,,,,,43.4,,,,,,40.8,,32.5,,,31.6,,,35.6,,,35.8,36,,35.3,36.2,35.1,34.6,36.4,33.2,,,,,,,,,,,,,,,,,
Vietnam,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.6,,,,,29,,,,,29.8,,28.7,,27.7,,28,,30.9,,27.7,,26.8,,27.1,,27.5,,28.5,,28.1,
Vanuatu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.1,,,,,,,,,24.7,,,,
Samoa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.5,,,,,,34,,,,,31.3,,,,,,,,,,
Yemen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.8,,,,,,,28.6,,,,,,,,,29.4,,,,,,,,,
South Africa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46.7,,,,,,,44.9,,,,,54.2,,,51.3,,51.3,,,,50.5,,,,,,,,,
Zambia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42.6,,39.3,,,37.3,,38.2,,,,33.7,,42.7,,43.1,,,,41,,,,,43.4,,,,,,,39.1,
Zimbabwe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.8,,,,,,34.8,,,,,,
