country,pop,whpw,isr10,iu,munemployment,popdens,vac,adi,wbdhe,arppc,albsoap,albwsoap,cm,c02,demox,funemployment,gdp,povrate,lex
Iraq,0.028372891850163368,0.3651685393258428,0.2427947598253276,0.3124346917450366,0.3003530450132393,0.0035459843104746194,0.2377049180327869,0.09226060341058155,0.13332451685539537,0.014386524971646997,0.967266775777414,0.9517133956386294,0.2113271344040575,0.18930511867314842,0.33902161547212745,0.20523475445223963,0.04698744872645101,0.21881390593047034,0.6460176991150441
Ireland,0.0034219978574484933,0.24719101123595477,0.24017467248908309,0.8672936259143156,0.18534863195057372,0.0027060739582084044,0.319672131147541,0.45867949278530834,0.2746135155740757,0.039236359054059734,0.8832515002727768,0.9376947040498442,0.01656804733727811,0.3708893337146125,0.9180887372013651,0.1208850512682137,0.401665315746813,0.0011247443762781187,0.9026548672566372
Israel,0.005985397635418636,0.21348314606741559,0.3318777292576419,0.832810867293626,0.13371579876434248,0.015273476763977768,0.0737704918032787,0.3441189331001312,0.3184823924993738,0.01281975889444281,0.9989088925259137,1.0,0.01715976331360947,0.3451529882756649,0.7633674630261661,0.08580679978413383,0.1958342544150517,0.03609406952965235,0.9321533923303837
Italy,0.04245750601483449,0.26404494382022436,0.27510917030567683,0.7356321839080461,0.38128861429832306,0.007890078783591041,0.6721311475409836,0.40533449934411897,0.40508552820862986,0.007499054899819382,0.9989088925259137,0.9984423676012462,0.011242603550295858,0.266871604232199,0.7542662116040955,0.3092282784673502,0.20172917741262006,0.025357873210633947,0.9351032448377579
Jamaica,0.0019783249055697043,0.4123595505617974,0.3493449781659389,0.6708463949843261,0.18534863195057372,0.010077752259261183,0.48196721311475416,0.11937035417577613,0.24310711383235784,0.009871046330911078,0.8527004909983633,0.8582554517133958,0.10735418427726122,0.09207892479267943,0.6757679180887372,0.2544522396114408,0.0479699358927124,0.09069529652351738,0.7345132743362832
Japan,0.08942969425401263,0.3314606741573032,0.48034934497816606,0.885057471264368,0.08781994704324801,0.013085803288307626,0.3852459016393443,0.4446873633581111,0.5281217072162626,0.006179275003150335,0.9989088925259137,0.9844236760124612,0.0066779374471682175,0.36016585644838434,0.7861205915813424,0.053157042633567186,0.20172917741262006,0.015337423312883437,0.9852507374631267
Jordan,0.007386816744803412,0.808988764044944,0.28820960698689946,0.639498432601881,0.5366284201235657,0.0045304373745261835,0.0819672131147541,0.10537822474857893,0.3037270225060544,0.05300961901961608,0.9705400981996726,0.9828660436137073,0.12172442941673714,0.10494709751215327,0.32423208191126274,0.49001618996222335,0.04403998722766684,0.14110429447852763,0.7817109144542775
Kazakhstan,0.013302354693965278,0.33595505617977484,0.1659388646288208,0.7826541274817138,0.19920564872021185,0.00019454667694352324,0.3032786885245902,0.09400961958898121,0.05508940734225719,0.0032805477380602344,0.9770867430441899,0.928348909657321,0.06939983093829248,0.3487274806977409,0.21160409556313992,0.13297355639503508,0.12460393486110088,0.15030674846625766,0.5988200589970503
Kenya,0.03534477586167557,0.4617977528089887,0.38340611353711795,0.1619644723092999,0.2640776699029127,0.003299871044461729,0.10655737704918034,0.018627022299956275,0.13148136620861545,0.01281135800394842,0.2896890343698854,0.3800623052959502,0.3330515638207946,0.018372891049470975,0.4584755403868032,0.1922827846735024,0.01977255422101049,0.8946830265848671,0.4336283185840708
Kiribati,7.831045475557139e-05,0.4640449438202241,0.30655021834061136,0.30303030303030304,0.21959399823477496,0.006483717263517381,0.2573770491803279,0.03970266724967207,0.6613113573070495,0.1401688578989373,0.38570649208947083,0.5825545171339566,0.4294167371090448,0.02062482127537889,0.7506257110352673,0.16454398273070694,0.007196718492864687,0.6820040899795502,0.23303834808259594
Kuwait,0.0030346709679200377,0.31235955056179776,0.44279475982532757,0.9989550679205851,0.3932038834951456,0.009413637097004176,0.18032786885245905,0.4210756449497158,0.196558692885279,0.04038266056201957,1.0,1.0,0.05198647506339815,0.7926794395195882,0.31513083048919227,0.3522396114409066,0.22383513865350133,0.0015337423312883436,0.8908554572271385
Kyrgyz Republic,0.00445721699855182,0.32584269662921317,0.1746724890829695,0.6144200626959248,0.1385701676963813,0.00121376812301913,0.3606557377049181,0.0440752076956712,0.18589000541347833,0.016696769857604904,0.9749045280960174,0.8348909657320873,0.14539306846999156,0.11424077780955104,0.4584755403868032,0.09525094441446304,0.023211259302925356,0.6595092024539878,0.6460176991150441
Lao,0.00501355925805633,0.4224719101123595,0.5065502183406113,0.33751306165099265,0.21306266548984995,0.0011278238079035171,0.01639344262295082,0.042588543944031484,0.32374408534253807,0.019742092661822152,0.7479541734860884,0.7398753894080996,0.38546069315300086,0.11066628538747497,0.1467576791808874,0.14954128440366973,0.034951980939748974,0.7177914110429449,0.5073746312684366
Latvia,0.00135155957524184,0.3764044943820224,0.31877729257641907,0.831765935214211,0.33539276257722866,0.0011317303676814997,0.4836065573770493,0.26278968080454745,0.25636703999066607,0.01489309866845886,0.917075831969449,0.9797507788161994,0.018258664412510565,0.296897340577638,0.7167235494880545,0.15380464112250403,0.14670989610198218,0.03415132924335378,0.71976401179941
Lebanon,0.004203693943587741,0.41910112359550533,0.32227074235807873,0.8035527690700106,0.15913503971756401,0.022774071537703968,0.01639344262295082,0.23742894621775257,0.36870766066390803,0.05237955223253665,0.9770867430441899,0.8800623052959502,0.04852071005917161,0.12567915356019443,0.40386803185437997,0.11122504047490553,0.08579569179377594,0.01912065439672802,0.7315634218289087
Lesotho,0.0015276172523002289,0.5752808988764042,0.24454148471615722,0.3845350052246604,0.4927625772285967,0.0027295133168762993,0.3524590163934426,0.02509838216003498,0.5505187712681884,0.017179821061032472,0.4162575013638843,0.5716510903426792,0.6711749788672865,0.04418072633686017,0.6325369738339022,0.2912034538586076,0.010438926141527277,0.8200408997955011,0.0
Liberia,0.0034712940070248423,0.25617977528089897,0.2427947598253274,0.15569487983281083,0.2902912621359224,0.0019247620026119254,0.1639344262295082,0.019414079580236124,0.5049614730392096,0.027596925274079052,0.1292962356792144,0.590342679127726,0.5849535080304312,0.010723477266228196,0.4857792946530148,0.3082568807339449,0.005329992876968045,0.9008179959100204,0.42182890855457256
Libya,0.004816374659750934,0.4224719101123595,0.44192139737991265,0.5373040752351098,0.21994704324801412,8.047513142643734e-05,0.46721311475409844,0.20769567118495846,0.3262463249130658,0.011698240013441425,0.9138025095471902,0.9984423676012462,0.08706677937447169,0.288676008006863,0.12627986348122866,0.1526173772261198,0.10200673003708889,0.09550102249488752,0.7168141592920354
Liechtenstein,1.922549833477607e-05,0.4640449438202241,0.30655021834061136,0.5742946708463951,0.21959399823477496,0.009218309108105055,0.2573770491803279,0.1910100568430258,0.6261208751345292,0.5049355231654556,1.0,1.0,0.037954353338968724,0.14319416642836716,0.8204778156996586,0.16454398273070694,0.23407265492594503,0.34846625766871164,0.9380530973451329
Lithuania,0.0019642402914050333,0.3539325842696628,0.3275109170305678,0.7910135841170325,0.2581641659311562,0.00167083561704307,0.34426229508196726,0.2907739396589419,0.27667398215697436,0.017566262023774516,0.9268957992362248,0.9688473520249221,0.019780219780219783,0.28653131255361736,0.7303754266211604,0.11467889908256881,0.17127207525851693,0.03353783231083845,0.7286135693215341
Luxembourg,0.00042056657895707937,0.3146067415730336,0.30567685589519666,0.9728317659352143,0.17563989408649602,0.009101112314765585,0.3770491803278689,0.7192829033668563,0.20201610654554675,0.04409207375981855,0.9738134206219311,0.9984423676012462,0.006086221470836855,0.5603374320846439,0.8794084186575652,0.14031300593631946,0.5431434676884533,0.006952965235173825,0.9292035398230092
Madagascar,0.019358738784773857,0.4449438202247191,0.5205240174672489,0.049111807732497376,0.09293909973521623,0.00176849961149263,0.18852459016393444,0.0,0.13921207216462983,0.008169866005796615,0.046372067648663404,0.22741433021806856,0.43871513102282333,0.0059694023448670286,0.47098976109215024,0.17506745817593095,0.005526490310220323,1.0,0.4041297935103245
Malawi,0.013020662410671856,0.2808988764044944,0.3755458515283844,0.04179728317659352,0.19082082965578112,0.007577554001352451,0.0737704918032787,0.0048097944905990415,0.29719992633286424,0.016885789893728735,0.3518821603927987,0.5124610591900312,0.4057480980557904,0.0040391764369459545,0.5017064846416381,0.14123043712898004,0.0051334954437157665,0.9897750511247444,0.37463126843657824
Malaysia,0.023161584609235057,0.7191011235955056,0.5065502183406113,0.806687565308255,0.05428067078552515,0.0038272566144893516,0.2540983606557377,0.27240926978574553,0.11119885090468122,0.002173730415424035,0.9541734860883797,0.9548286604361371,0.051394759087066796,0.27330569059193593,0.6598407281001136,0.037776578521316787,0.12951637069240782,0.042638036809815955,0.7020648967551626
Maldives,0.00032549543334554936,0.49550561797752835,0.3065502183406116,0.6990595611285267,0.2847308031774051,0.06164434132862879,0.2573770491803279,0.15085264538696982,0.3310249156020937,0.060780442726929056,0.9694489907255865,0.9922118380062306,0.05849535080304312,0.10494709751215327,0.7506257110352673,0.18656233135456013,0.09709429420578194,0.03445807770961146,0.8141592920353982
Mali,0.014358700756315611,0.5674157303370784,0.37117903930131,0.18181818181818182,0.05163283318623124,0.0005769988792079997,0.18032786885245905,0.028683865325754267,0.10958960397945493,0.01839795018271937,0.3780687397708674,0.6542056074766356,0.812341504649197,0.005826422647983986,0.4926052332195677,0.028602266594711278,0.008621324883943703,0.8445807770961145,0.28908554572271417
Malta,0.00033394620184435205,0.32584269662921317,0.14410480349344967,0.8119122257053293,0.10679611650485436,0.060081717417435836,0.1639344262295082,0.4236991692173153,0.3973211091450414,0.03623724114756165,1.0,1.0,0.04497041420118343,0.7497855304546754,0.8111490329920362,0.06449001618996222,0.21401026699088743,0.0032719836400817996,0.9174041297935105
Marshall Islands,2.429595943405767e-05,0.4640449438202241,0.30655021834061136,0.4986415882967608,0.21959399823477496,0.009765227477022591,0.2573770491803279,0.07389593353738522,0.7982542809866606,0.25442096862267405,0.801418439716312,0.780373831775701,0.26542688081149624,0.09136402630826422,0.7506257110352673,0.16454398273070694,0.02257264264485545,0.3732106339468303,0.41002949852507387
Mauritania,0.0030487555820847088,0.31235955056179776,0.44279475982532757,0.32497387669801464,0.3932038834951456,8.51630031600162e-05,0.1475409836065574,0.044512461740271105,0.07649443307189653,0.024026546813962282,0.42716857610474634,0.5451713395638629,0.6255283178360102,0.020767800972261937,0.3117178612059158,0.3522396114409066,0.025077984918822,0.6687116564417179,0.5634218289085546
Mauritius,0.0009008519219723643,0.16292134831460658,0.23930131004366817,0.5705329153605017,0.088261253309797,0.024727351426695163,0.13934426229508198,0.1359860078705728,0.2235073710804623,0.013882471541983452,0.8038188761593018,0.9984423676012462,0.11665257819103975,0.1621389762653703,0.8122866894197952,0.18078791149487317,0.1108491145334414,0.130879345603272,0.7050147492625367
Mexico,0.08802123283754552,0.5505617977528088,0.7423580786026202,0.5506792058516198,0.09576345984112974,0.0024052688553037604,0.0819672131147541,0.11412330564057718,0.2081952785032345,0.003320451967908598,0.8930714675395526,0.9813084112149533,0.0929839391377853,0.14998570203031167,0.5813424345847553,0.06853750674581759,0.09709429420578194,0.2965235173824131,0.7109144542772863
"Micronesia, Fed. Sts.",6.985968625676872e-05,0.4640449438202241,0.30655021834061136,0.3406478578892372,0.21959399823477496,0.006053995687939317,0.2573770491803279,0.036029733275032796,0.5828968514887101,0.19120426765237114,0.8963447899618112,0.8457943925233644,0.24598478444632296,0.04704032027452102,0.7506257110352673,0.16454398273070694,0.013681133790189867,0.7341513292433538,0.37463126843657824
Moldova,0.0022107210392867775,0.297752808988764,0.10043668122270732,0.48380355276907,0.2016769638128862,0.003667087663592074,0.5655737704918034,0.08963707914298208,0.2874247162450199,0.02253538875120763,0.806873977086743,0.8489096573208723,0.11918850380388843,0.04453817557906777,0.5426621160409556,0.06907717215326498,0.05730356397219562,0.1554192229038855,0.666666666666667
Monaco,1.9295921405599426e-05,0.4640449438202241,0.30655021834061136,0.5742946708463951,0.21959399823477496,0.9999999999999999,0.2573770491803279,0.6047223436816791,0.12792769552697386,0.40509093963960185,1.0,1.0,0.012764158918005072,0.24628252788104085,0.8204778156996585,0.16454398273070694,1.0,0.2643762781186094,0.8407079646017701
Mongolia,0.0022248056534514486,1.0,0.26637554585152834,0.4503657262277952,0.19064430714916156,0.0,0.3524590163934426,0.07179711412330564,0.15748972965499886,0.02423656907632209,0.6344789961811238,0.7009345794392523,0.12341504649196958,0.45667715184443813,0.6166097838452786,0.09525094441446304,0.05730356397219562,0.39366053169734155,0.4896755162241888
Montenegro,0.0004262004246229478,0.6235955056179772,0.2794759825327512,0.7053291536050157,0.6248896734333628,0.0016630224974871054,0.5655737704918034,0.13423699169217315,0.3847785860423215,0.05510984164321418,0.9694489907255865,0.9766355140186915,0.007185122569737953,0.11352587932513583,0.5301478953356086,0.4144630329195898,0.09955051212143541,0.1901840490797546,0.7138643067846608
Morocco,0.02520385366311237,0.3764044943820224,0.46113537117903924,0.6353187042842215,0.10088261253309795,0.00305766433822682,0.13934426229508198,0.08701355487538259,0.18201774568608264,0.007182761372705506,0.8406983087834152,0.7507788161993769,0.1749788672865596,0.06562768086931656,0.4448236632536973,0.1629249865083648,0.03745732321371552,0.38650306748466257,0.640117994100295
Mozambique,0.02041508484712419,0.3707865168539324,0.5205240174672486,0.07210031347962383,0.09479258605472196,0.0013622173945824609,0.0819672131147541,0.005159597726278971,0.36978499112960805,0.015583651867097913,0.2569558101472995,0.3052959501557633,0.6043956043956045,0.014941378324277952,0.31513083048919227,0.15731246627091203,0.004200132635767445,0.9683026584867076,0.19174041297935118
Myanmar,0.03682366034896604,0.7528089887640448,0.40960698689956343,0.3103448275862069,0.0017652250661959364,0.003045944658892873,0.05737704918032787,0.04634892872759074,0.17932011235967277,0.009261981770067628,0.7021276595744681,0.6433021806853583,0.37616229923922234,0.01669287961109522,0.3128555176336746,0.011063140852671342,0.02159015547859406,0.6676891615541922,0.5221238938053099
Namibia,0.001809309535593651,0.6123595505617976,0.258515283842795,0.4054336468129571,0.8499558693733451,4.297215755780634e-05,0.3606557377049181,0.08264101442938347,0.38337426005407343,0.015394631830974084,0.2875068194217131,0.7570093457943927,0.32037193575655115,0.13425793537317698,0.5881683731513082,0.46573124662709114,0.048461179475843094,0.5869120654396728,0.3923303834808263
Nauru,4.929614957634892e-07,0.4640449438202241,0.30655021834061136,0.5742946708463951,0.21959399823477496,0.022344349962125903,0.2573770491803279,0.05168342807170966,0.5497663942828226,0.689167051707481,0.6279323513366067,0.9532710280373833,0.25443786982248523,0.1675007148984844,0.7506257110352673,0.16454398273070694,0.04556284233537199,0.6308793456032721,0.34808259587020673
Nepal,0.01978127720971399,0.4449438202247191,0.5205240174672489,0.25705329153605017,0.09479258605472196,0.007382226012453331,0.0819672131147541,0.04853519895059031,0.15722138117869017,0.013252404754904022,0.6639388979814511,0.8411214953271029,0.25781910397295016,0.03274235058621676,0.46643913538111487,0.15731246627091205,0.016137351705843343,0.5265848670756647,0.5722713864306783
Netherlands,0.012246008631614945,0.0,0.14847161572052403,0.9184952978056428,0.09267431597528686,0.02011761088867594,0.46721311475409844,0.5137735024048973,0.4851187708640802,0.011899861385306845,0.9749045280960174,1.0,0.018343195266272195,0.34944237918215615,0.888509670079636,0.06961683756071235,0.2700120354677867,0.003987730061349694,0.8938053097345136
New Zealand,0.0034431247786955,0.04494382022471877,0.2427947598253274,0.8881922675026124,0.09929390997352162,0.0006434103954337003,0.45901639344262296,0.36423261915172717,0.4262953050783921,0.039236359054059734,1.0,1.0,0.03381234150464921,0.2840291678581641,0.9306029579067121,0.09147328656233135,0.20958907474271118,0.001226993865030675,0.8967551622418881
Nicaragua,0.004499470841045834,0.36067415730337027,0.3467248908296944,0.3510971786833856,0.20917917034421887,0.0019989866383935914,0.03278688524590164,0.09313511149978139,0.394296061614717,0.014008484899399336,0.7043098745226405,0.7118380062305296,0.1403212172442942,0.03667429225050043,0.2901023890784983,0.15461413923367512,0.025569228501952694,0.40286298568507156,0.7020648967551626
Niger,0.01562631603113601,0.3640449438202249,0.5021834061135372,0.28965517241379307,0.11165048543689322,0.0006043447976538764,0.34426229508196726,0.010494097070397905,0.20339627503703595,0.014785567270130634,0.06492089470812877,0.17445482866043616,0.6931530008453086,0.002823849013440091,0.30489192263936293,0.07674042093901781,0.00370888905263675,0.9703476482617588,0.3126843657817111
Nigeria,0.14435968949623,0.46404494382022454,0.3100436681222708,0.24764890282131657,0.1528684907325684,0.008710456336967345,0.26229508196721313,0.017577612592916493,0.0712569268719258,0.005775612214894779,0.36933987997817785,0.5809968847352025,1.0000000000000002,0.017229053474406633,0.3822525597269624,0.11716135995682675,0.02286738879473387,0.9202453987730062,0.3657817109144543
North Korea,0.018231969651600167,0.3764044943820224,0.5519650655021832,0.36468129571577845,0.1115622241835834,0.008319800359169105,0.16229508196721312,0.02431132487975514,0.19161856966916851,0.003370857310874953,0.8243316966721222,0.9096573208722742,0.13947590870667795,0.04132113239919931,0.0,0.1802482460874258,0.0072458428511777565,0.9202453987730062,0.6342182890855459
North Macedonia,0.0013445172681595045,0.5449438202247188,0.14410480349344967,0.7857889237199582,0.8190644307149162,0.002932654425331383,0.5327868852459017,0.10537822474857893,0.2724931411227344,0.021338261855756713,0.9705400981996726,0.9641744548286606,0.06931530008453086,0.12389190734915642,0.5449374288964732,0.4927145169994603,0.07498833296490065,0.2208588957055215,0.6755162241887906
Norway,0.0037318593690712576,0.11235955056179758,0.11353711790393006,0.9665621734587252,0.13415710503089145,0.0006043447976538764,0.1557377049180328,0.6160909488412768,0.4815351928347318,0.03603141933044903,0.9792689579923621,1.0,0.007100591715976334,0.33228481555619105,1.0,0.07501349163518618,0.3156976886989413,0.0048057259713701434,0.9262536873156342
Oman,0.0032318555662254334,0.2853932584269665,0.3965065502183406,0.851619644723093,0.28102383053839375,0.0005027742434263342,0.2213114754098361,0.2820288587669436,0.078663063984981,0.039236359054059734,0.9923622476813965,0.867601246105919,0.08199492814877432,0.4852730912210466,0.22298065984072807,0.3126281705342687,0.16586839584407928,0.01768916155419223,0.6548672566371683
Pakistan,0.1598527650773682,0.8202247191011232,0.25764192139737985,0.1180773249738767,0.0759046778464254,0.011405982583775197,0.1639344262295082,0.029121119370354186,0.05559406412097721,0.0036774898139202757,0.6039279869067103,0.8442367601246106,0.5714285714285714,0.035959393766085215,0.3515358361774744,0.0742039935240151,0.022965637511360007,0.8537832310838446,0.4159292035398232
Palau,4.9296149576348895e-06,0.4640449438202241,0.30655021834061136,0.5742946708463951,0.21959399823477496,0.0014325354705861442,0.2573770491803279,0.1456055968517709,0.6546560048761888,1.0,0.9781778505182759,0.9922118380062306,0.13693998309382927,0.47097512153274235,0.7506257110352673,0.16454398273070694,0.08333947387812246,0.1441717791411043,0.4719764011799412
Palestine,0.003407913243283822,0.393258426966292,0.3694323144104802,0.6311389759665623,0.796999117387467,0.03140756864704506,0.0,0.1045037166593791,0.4142272403006967,0.10803545175788633,0.9749045280960174,0.9579439252336448,0.15722738799661878,0.022769516728624532,0.37656427758816835,1.0,0.028909684867241423,0.21881390593047034,0.6873156342182893
Panama,0.0029290363616850043,0.25842696629213435,0.7641921397379915,0.6039707419017764,0.08781994704324801,0.002116183431733063,0.13114754098360656,0.26891123742894624,0.35719715487723314,0.0043663628344604525,0.8057828696126569,0.9049844236760125,0.11496196111580728,0.1467686588504432,0.6791808873720135,0.09686994063680518,0.15652985532876476,0.13394683026584867,0.8407079646017701
Papua New Guinea,0.006605120658664165,0.27303370786516856,0.22969432314410454,0.7464994775339603,0.15198587819947046,0.000729354710549313,0.20327868852459022,0.02361171840839528,0.024062728440594164,0.02005712605536187,0.11729405346426623,0.15887850467289721,0.389687235841082,0.0317057477838147,0.5631399317406143,0.10188882892606584,0.017021590155478595,0.8803680981595092,0.38348082595870236
Paraguay,0.00452059776229284,0.4157303370786516,0.7074235807860262,0.6374085684430513,0.12180052956751984,0.0005418398412061581,0.13934426229508198,0.1534761696545693,0.2895137343886044,0.007770823707312975,0.8985270049099836,0.9922118380062306,0.15553677092138635,0.06955962253360022,0.5870307167235495,0.1297895304910955,0.06565470488541744,0.2096114519427403,0.7404129793510328
Peru,0.022457353901001502,0.3483146067415728,0.5240174672489083,0.5339602925809823,0.07237422771403354,0.0008934302212245736,0.2540983606557377,0.1045037166593791,0.1948293190491419,0.005355567690175159,0.7392253136933987,0.8816199376947043,0.10650887573964499,0.07063197026022304,0.6279863481228668,0.07123583378305451,0.06025102547097978,0.31492842535787324,0.8436578171091447
Philippines,0.07675354150580864,0.5393258426966288,0.6069868995633189,0.41901776384535006,0.04457193292144748,0.014179640026142698,0.4180327868852459,0.05693047660690862,0.12258012689498778,0.0034443651027008864,0.7828696126568466,0.8940809968847352,0.2256973795435334,0.056691449814126396,0.6405005688282137,0.03966540744738262,0.03898017832142068,0.6646216768916156,0.5958702064896753
Poland,0.026894007362872903,0.4157303370786516,0.1921397379912665,0.768025078369906,0.11871138570167696,0.0048038965589849505,0.3360655737704918,0.21381722780935727,0.26353419604936307,0.012185491662116184,0.9890889252591379,0.8847352024922117,0.023245984784446328,0.3026165284529597,0.6359499431171786,0.08229897463572586,0.1535873062658119,0.04294478527607362,0.7846607669616521
Portugal,0.007245970603156701,0.3539325842696628,0.30567685589519666,0.7387669801462906,0.22241835834068846,0.00429604378784724,0.0819672131147541,0.2741582859641452,0.4486857275657036,0.022647540639307767,0.995635570103655,0.9875389408099688,0.017328825021132716,0.19287961109522447,0.7690557451649602,0.16810577441985966,0.1653771522609486,0.023619631901840493,0.8938053097345136
Qatar,0.001936071063075691,0.5505617977528088,0.26637554585152834,1.0,0.4962930273609885,0.009218309108105055,0.4147540983606558,0.9038041101880193,0.06355633850019606,0.017637669592976857,0.9989088925259137,1.0,0.0433643279797126,0.8748927652273377,0.24004550625711035,0.3332973556395034,0.446859725394837,0.0,0.7286135693215341
Romania,0.013795316189728768,0.3764044943820224,0.23144104803493437,0.696969696969697,0.1575463371579877,0.0032490857673479574,0.3770491803278689,0.135111499781373,0.2163504186629408,0.03253328852858403,0.8439716312056738,1.0,0.047168216398985635,0.15999428081212466,0.6029579067121729,0.06529951430113329,0.13934124235502174,0.12883435582822086,0.7109144542772863
Russia,0.1028100777104502,0.32022471910112316,0.2925764192139738,0.8035527690700106,0.1588702559576346,0.0002699432806585835,0.778688524590164,0.2260603410581548,0.19357556402004777,0.006242281681858277,0.8745226404800872,0.9485981308411215,0.0463229078613694,0.33049756934515295,0.21160409556313992,0.10118726389638424,0.12902512710927713,0.05511247443762781,0.6371681415929205
Rwanda,0.008795278161270521,0.04494382022471877,0.3755458515283844,0.15882967607105536,0.5101500441306266,0.020078545290896116,0.049180327868852465,0.014604285089637082,0.2867645871280226,0.021233250724576807,0.6715766503000545,0.39875389408099693,0.2840236686390532,0.004503860451815842,0.2582480091012514,0.4144630329195898,0.007933583867560729,0.9376278118609408,0.49852507374631294
Samoa,0.00013887429566365717,0.46404494382022454,0.30655021834061136,0.471264367816092,0.21959399823477496,0.002788111713546035,0.2573770491803279,0.08264101442938347,0.17181810438086137,0.1319779896669047,0.961811238406983,0.928348909657321,0.11918850380388843,0.046325421790105806,0.7506257110352673,0.16454398273070694,0.02802544641760617,0.4008179959100205,0.5604719764011801
Sao Tome and Principe,0.00014028275708012427,0.46404494382022454,0.30655021834061136,0.3552769070010449,0.21959399823477496,0.0084760627502884,0.2573770491803279,0.033930913860953225,0.2157279648962921,0.054479774856134755,0.38679759956355697,0.6448598130841123,0.24936601859678784,0.02012439233628824,0.7506257110352673,0.16454398273070694,0.01756195809692236,0.7975460122699387,0.5693215339233042
Saudi Arabia,0.02140100783865117,0.34719101123595486,0.5205240174672489,0.9331243469174504,0.06354810238305383,0.00047152176520247503,0.10655737704918034,0.41145605596851775,0.20563737246776692,0.0075145965472340065,0.9487179487179487,0.9797507788161994,0.045308537616229924,0.610380325993709,0.09670079635949942,0.503507825148408,0.2272738437354162,0.01032719836400818,0.6755162241887906
Senegal,0.01118966256926461,0.2146067415730335,0.48908296943231455,0.32706374085684425,0.12444836716681375,0.003151421772898398,0.2213114754098361,0.03786620026235244,0.1513575049585476,0.015583651867097913,0.5199127114020731,0.7118380062305296,0.3541842772612004,0.03281384043465828,0.5767918088737201,0.09908256880733944,0.014417999164885911,0.761758691206544,0.4896755162241888
Serbia,0.004936093880150638,0.3820224719101124,0.2532751091703057,0.7251828631138977,0.49249779346866723,0.0034951990333608484,0.4426229508196722,0.1254919108001749,0.3962269866299588,0.03452765993195279,0.9759956355701036,0.914330218068536,0.03254437869822485,0.1839433800400343,0.6063708759954493,0.3685914732865623,0.08333947387812246,0.08977505112474438,0.7138643067846608
Seychelles,7.338083979793649e-05,0.5112359550561796,0.18777292576419213,0.6812957157784745,0.088261253309797,0.009765227477022591,0.2573770491803279,0.1805859204197639,0.18197425717490745,0.10585122022934432,0.9912711402073104,0.9408099688473521,0.10735418427726122,0.24042036030883612,0.7922639362912398,0.050188882892606576,0.14670989610198218,0.06728016359918201,0.6519174041297937
Sierra Leone,0.005309336155514423,0.3359550561797753,0.4279475982532751,0.1233019853709509,0.21756398940864966,0.004022584603388472,0.05737704918032787,0.01958898119807609,0.38178486376207776,0.016528752047717057,0.11838516093835243,0.38940809968847356,0.8732037193575656,0.004182156133828996,0.4072810011376565,0.14743658931462492,0.00577211210178567,0.9151329243353784,0.28908554572271417
Singapore,0.003957213195705996,0.6741573033707864,0.16855895196506554,0.8798328108672937,0.17925860547219774,0.3222118785200545,0.17213114754098363,1.0000000000000002,0.1300730445308647,0.01893140672911329,1.0,1.0,0.009382924767540154,1.0,0.6029579067121729,0.11478683216405827,0.47682558396580943,0.00020449897750511248,0.9823008849557526
Slovak Republic,0.00382340936114162,0.3707865168539324,0.0,0.7983281086729364,0.2268314210061783,0.004256978190067416,0.21311475409836067,0.20769567118495846,0.28503566422545423,0.04052589574494897,0.9727223131478451,0.9968847352024923,0.032882502113271345,0.275092936802974,0.6848691695108077,0.167835941716136,0.1516223319332891,0.03660531697341513,0.7699115044247788
Slovenia,0.0014501511701638296,0.3539325842696628,0.06113537117903933,0.7920585161964473,0.1624007060900265,0.003944453407828824,0.4754098360655738,0.3572365544381286,0.38119500801297296,0.016285126223379683,0.9836333878887069,0.9922118380062306,0.0037193575655114115,0.35659136402630826,0.7303754266211604,0.1419320021586616,0.184044408419915,0.0015337423312883436,0.8849557522123899
Solomon Islands,0.0004916938804886685,0.4955056179775279,0.24978165938864627,0.17659352142110762,0.35551632833186236,0.0008817105418906265,0.2573770491803279,0.022212505465675568,0.11205536427852782,0.06036039820220944,0.2820512820512821,0.485981308411215,0.1546914623837701,0.008900486130969403,0.5233219567690557,0.2316243928764166,0.010389801783214206,0.8916155419222904,0.22418879056047203
South Africa,0.04126031381083744,0.5561797752808988,0.331004366812227,0.6102403343782654,1.0,0.0017958455299385066,0.3852459016393443,0.08963707914298208,0.36973970844036624,0.005691603309950855,0.7228587015821057,0.8909657320872275,0.27134404057480976,0.19287961109522447,0.7007963594994312,0.7220723151645979,0.06663719205167883,0.6186094069529653,0.38348082595870236
South Korea,0.03633069885320255,0.50561797752809,0.22707423580786024,0.9613375130616509,0.14563106796116507,0.020312938877575057,0.4180327868852459,0.3834717971141233,0.2424296940708216,0.010307892636619482,0.9989088925259137,0.9953271028037385,0.012595097210481826,0.4959965684872748,0.7872582480091012,0.08418780356179169,0.20369415174514283,0.008077709611451944,0.9292035398230092
South Sudan,0.00710512446150999,0.3112359550561794,0.27510917030567683,0.008359456635318702,0.15842894969108562,0.0006199710367658059,0.21475409836065576,0.0019239177962396183,0.4872784720979786,0.035157726719032216,0.06710310965630116,0.0809968847352025,0.8191039729501268,0.005254503860451816,0.6084186575654152,0.12827846735024287,0.0,0.9897750511247444,0.3421828908554574
